Date,VIX,VIX_SMA20,VIX_Percentile,VIX_Change_5d,VIX_Spike,SPY_Close,SPY_SMA50,SPY_Return_1d,SPY_Return_5d,SPY_Above_50SMA,Market_Regime
2024-02-12,13.930000305175781,,,,0,488.8940124511719,,,,0,normal_bear
2024-02-13,15.850000381469727,,,,0,482.16046142578125,,-1.3773028210410154,,0,normal_bear
2024-02-14,14.380000114440918,,,,0,486.5421447753906,,0.9087604024295981,,0,normal_bear
2024-02-15,14.010000228881836,,,,0,489.899169921875,,0.6899762297126744,,0,normal_bear
2024-02-16,14.239999771118164,,,,0,487.45953369140625,,-0.49798741868817276,,0,normal_bear
2024-02-20,15.420000076293945,,,10.696336959623354,0,484.7758483886719,,-0.5505452488356322,-0.8423429122915049,0,normal_bear
2024-02-21,15.34000015258789,,,-3.2176669817502224,0,485.2149658203125,,0.09058154054089051,0.6335037065251736,0,normal_bear
2024-02-22,14.539999961853027,,,1.1126553973489273,0,495.2567138671875,,2.0695462329564096,1.7911231710091347,0,normal_bear
2024-02-23,13.75,,,-1.8558188767609063,0,495.5982360839844,,0.06895862433244915,1.1633141087008303,0,normal_bear
2024-02-26,13.739999771118164,,,-3.5112360114928465,0,493.7831115722656,,-0.3662491872572282,1.297251862728488,0,normal_bear
2024-02-27,13.430000305175781,,,-12.905316220961016,0,494.700439453125,,0.1857754668721734,2.04725361163125,0,normal_bear
2024-02-28,13.84000015258789,,,-9.778357138718452,0,494.046630859375,,-0.13216252536034645,1.8201551191092236,0,normal_bear
2024-02-29,13.399999618530273,,,-7.840442546861381,0,495.82269287109375,,0.3594927888951105,0.11427992555352873,0,normal_bear
2024-03-01,13.109999656677246,,,-4.654547951438214,0,500.4776306152344,,0.9388311206947497,0.9845463877767191,0,normal_bear
2024-03-04,13.489999771118164,,,-1.8195051249237038,0,499.9409484863281,,-0.10723398930867489,1.2470732128636808,0,normal_bear
2024-03-05,14.460000038146973,,,7.6693947100972215,0,494.94439697265625,,-0.9994283382467328,0.049314190988170026,0,normal_bear
2024-03-06,14.5,,,4.768784972077467,0,497.4524230957031,,0.5067288645729251,0.6893665544088101,0,normal_bear
2024-03-07,14.4399995803833,,,7.761193966116653,0,502.3903503417969,,0.9926431185849793,1.3245979994728874,0,normal_bear
2024-03-08,14.739999771118164,,,12.433258254211466,0,499.3749084472656,,-0.6002189119436174,-0.2203339571067664,0,normal_bear
2024-03-11,15.220000267028809,14.291499996185303,,12.824318200616602,0,498.9455261230469,,-0.08598396053856039,-0.1991079879123947,0,normal_bear
2024-03-12,13.84000015258789,14.286999988555909,,-4.28768937706403,0,504.3128967285156,,1.0757428064692265,1.8928388346574065,0,normal_bear
2024-03-13,13.75,14.181999969482423,,-5.1724137931034475,0,503.5223693847656,,-0.1567533467571769,1.2202063970838672,0,normal_bear
2024-03-14,14.399999618530273,14.18299994468689,,-0.27700805412326224,0,502.52703857421875,,-0.197673603213111,0.02720757521097461,0,normal_bear
2024-03-15,14.40999984741211,14.202999925613403,,-2.2388054873152874,0,499.0763244628906,,-0.686672327347515,-0.05979154725722635,0,normal_bear
2024-03-18,14.329999923706055,14.207499933242797,,-5.847571141314423,0,502.04241943359375,,0.5943169061155551,0.6206876599557098,0,normal_bear
2024-03-19,13.819999694824219,14.127499914169311,,-0.14451197646795366,0,504.832275390625,,0.555701241376938,0.10298738451437472,0,normal_bear
2024-03-20,13.039999961853027,14.012499904632568,,-5.163636641068892,0,509.5016784667969,,0.9249414714141979,1.1874962157762958,0,normal_bear
2024-03-21,12.920000076293945,13.931499910354614,,-10.27777487113144,0,511.1853942871094,,0.3304632529139484,1.7229631538745238,0,normal_bear
2024-03-22,13.0600004196167,13.896999931335449,,-9.368490229636306,0,510.2162780761719,,-0.1895821402113862,2.2321142212606837,0,normal_bear
2024-03-25,13.1899995803833,13.869499921798706,,-7.9553408889895145,0,508.8067626953125,,-0.276258410683039,1.3473648838977281,0,normal_bear
2024-03-26,13.239999771118164,13.859999895095825,,-4.1968157490138935,0,507.8669738769531,,-0.18470446685515673,0.6011300454155766,0,normal_bear
2024-03-27,12.779999732971191,13.80699987411499,,-1.993866791736476,0,512.1349487304688,,0.8403725922429661,0.5168325002571139,0,normal_bear
2024-03-28,13.010000228881836,13.787499904632568,,0.6965956041519394,0,512.0371704101562,,-0.01909229599637019,0.1666276330595684,0,normal_bear
2024-04-01,13.649999618530273,13.81449990272522,,4.5176047469904335,0,511.1462097167969,,-0.1740031280630827,0.18226224457820184,0,normal_bear
2024-04-02,14.609999656677246,13.870499897003175,,10.765732535775264,0,507.8963317871094,,-0.6358020206171711,-0.1789345140344234,0,normal_bear
2024-04-03,14.329999923706055,13.863999891281129,,8.232629693586734,0,508.4542541503906,,0.10984965402647262,0.11563663393079349,0,normal_bear
2024-04-04,16.350000381469727,13.956499910354614,,27.934277958459354,0,502.24798583984375,,-1.2206148851910625,-1.9305386041577055,0,normal_bear
2024-04-05,16.030000686645508,14.035999965667724,,23.21291625390871,0,507.4949035644531,,1.0446866632696672,-0.8870970914210519,0,normal_bear
2024-04-08,15.1899995803833,14.058499956130982,,11.282051317880137,0,507.77874755859375,,0.055930412728688594,-0.6588060508301297,0,normal_bear
2024-04-09,14.979999542236328,14.046499919891357,,2.532511254303693,0,508.36614990234375,,0.11568076580090736,0.09250275810839259,0,normal_bear
2024-04-10,15.800000190734863,14.144499921798706,,10.258201499338426,0,503.27587890625,,-1.0013001449981629,-1.0184545024199854,0,normal_bear
2024-04-11,14.90999984741211,14.202499914169312,,-8.80734251046038,0,507.0740051269531,,0.7546807585846249,0.9608837512885993,0,normal_bear
2024-04-12,17.309999465942383,14.347999906539917,,7.985020115209562,1,500.0748291015625,,-1.380306612964366,-1.4620983207466298,0,normal_bear
2024-04-15,19.229999542236328,14.588999891281128,,26.59644551320708,1,493.8098449707031,,-1.2528093329782442,-2.75098212657644,0,normal_bear
2024-04-16,18.399999618530273,14.792499876022339,,22.830441794415314,1,492.9092102050781,,-0.1823849351724527,-3.0405131616719316,0,normal_bear
2024-04-17,18.209999084472656,15.01199984550476,,15.253157371169014,1,489.9920349121094,,-0.591828116126103,-2.6394755939843306,0,normal_bear
2024-04-18,18.0,15.259999847412109,,20.724347311943237,0,488.9837646484375,,-0.20577278646023434,-3.567574021860276,0,normal_bear
2024-04-19,18.709999084472656,15.549499797821046,,8.087808559929698,1,484.7157897949219,,-0.8728254723516571,-3.071348208874014,0,normal_bear
2024-04-22,16.940000534057617,15.743499803543092,,-11.908471464853697,0,489.1795959472656,,0.9209120574001473,-0.9376583052353338,0,normal_bear
2024-04-23,15.6899995803833,15.868499803543092,,-14.728261382232777,0,494.9844665527344,499.08253356933596,1.18665427862501,0.42102202691503,0,normal_bear
2024-04-24,15.970000267028809,16.004999828338622,,-12.300927677442086,0,494.74957275390625,499.19964477539065,-0.04745478185689267,0.9709418730960095,0,normal_bear
2024-04-25,15.369999885559082,16.13449983596802,,-14.61111174689399,0,492.87005615234375,499.41383666992186,-0.37989251634935606,0.7947690260637463,0,normal_bear
2024-04-26,15.029999732971191,16.235499811172485,,-19.66862389937517,0,497.53948974609375,499.63378356933595,0.9473964862468209,2.645612175455936,0,normal_bear
2024-04-29,14.670000076293945,16.28649983406067,,-13.400238407312148,0,499.3014831542969,499.8218298339844,0.3541414188253267,2.0691556415861623,0,normal_bear
2024-04-30,15.649999618530273,16.33849983215332,,-0.2549392155691166,0,491.3919372558594,499.9004779052734,-1.584122251844633,-0.7257862700005058,0,normal_bear
2024-05-01,15.390000343322754,16.391499853134157,,-3.6318091046216527,0,489.7962646484375,500.0008862304687,-0.3247250283211378,-1.0011748121170339,0,normal_bear
2024-05-02,14.680000305175781,16.307999849319458,,-4.489262104885194,0,494.3775939941406,500.1841387939453,0.9353540801278815,0.3058692292174703,0,normal_bear
2024-05-03,13.489999771118164,16.18099980354309,,-10.246174246262573,0,500.5055236816406,500.2891149902344,1.2395241535911206,0.5961404062741815,1,low_vol_bull
2024-05-06,13.489999771118164,16.095999813079835,,-8.043628486973276,0,505.6741638183594,500.4906335449219,1.032683934974199,1.2763191937271268,1,low_vol_bull
2024-05-07,13.229999542236328,16.008499813079833,0.13333333333333333,-15.46325965036166,0,506.2321472167969,500.7396142578125,0.11034445466309162,3.020035298871915,1,low_vol_bull
2024-05-08,13.0,15.868499803543092,0.04918032786885246,-15.52956653675256,0,506.2810974121094,500.9712274169922,0.009669515375820836,3.3656509764328657,1,low_vol_bull
2024-05-09,12.6899995803833,15.75749979019165,0.016129032258064516,-13.555862966098564,0,509.1982421875,501.2742596435547,0.5761907348115214,2.99783978347834,1,low_vol_bull
2024-05-10,12.550000190734863,15.519499826431275,0.015873015873015872,-6.9681215443444415,0,509.8541564941406,501.5548889160156,0.12881315218662426,1.8678380897243496,1,low_vol_bull
2024-05-13,13.600000381469727,15.237999868392944,0.28125,0.8154233670712996,0,509.922607421875,501.74378845214846,0.01342558982064812,0.840154373606028,1,low_vol_bull
2024-05-14,13.420000076293945,14.988999891281129,0.2153846153846154,1.4361340939661238,0,512.2622680664062,501.99021484375,0.45882661613305675,1.1911769892058999,1,low_vol_bull
2024-05-15,12.449999809265137,14.700999927520751,0.015151515151515152,-4.230770697960484,0,518.6055908203125,502.46343872070315,1.2382959178020014,2.434318300880789,1,low_vol_bull
2024-05-16,12.420000076293945,14.42199993133545,0.014925373134328358,-2.127655736937384,0,517.5385131835938,502.86516052246094,-0.2057589921140024,1.6379221892566243,1,low_vol_bull
2024-05-17,11.989999771118164,14.085999965667725,0.014705882352941176,-4.462154670165852,0,518.282470703125,503.1830029296875,0.14374920910811273,1.6530833575897796,1,low_vol_bull
2024-05-20,12.149999618530273,13.846499919891357,0.028985507246376812,-10.661770016676675,0,518.8795776367188,503.5730963134766,0.11520878427233594,1.7565352240665355,1,low_vol_bull
2024-05-21,11.859999656677246,13.654999923706054,0.014285714285714285,-11.624444193352845,0,520.15234375,503.99723266601563,0.24529123290575328,1.5402414301126877,1,low_vol_bull
2024-05-22,12.289999961853027,13.470999908447265,0.056338028169014086,-1.285139356331877,0,518.654541015625,504.2840655517578,-0.2879546256730703,0.009438809796691316,1,low_vol_bull
2024-05-23,12.770000457763672,13.340999937057495,0.125,2.8180384808352166,0,514.8660888671875,504.51093994140626,-0.7304384419384413,-0.5163720666829352,1,low_vol_bull
2024-05-24,11.930000305175781,13.185999965667724,0.0273972602739726,-0.5004125695390882,0,518.2727661132812,504.8258544921875,0.6616627740213321,-0.0018724518756285669,1,low_vol_bull
2024-05-28,12.920000076293945,13.098499965667724,0.16891891891891891,6.337452526248022,0,518.6349487304688,505.21702697753904,0.06988262568832226,-0.047145603102016764,1,low_vol_bull
2024-05-29,14.279999732971191,13.02999997138977,0.52,20.404722987757197,0,515.0032348632812,505.4762432861328,-0.7002447243629306,-0.9899232308743677,1,low_vol_bull
2024-05-30,14.470000267028809,12.983999967575073,0.618421052631579,17.738000910840455,0,511.5868225097656,505.6113342285156,-0.6633768726564626,-1.3627025210305566,1,low_vol_bull
2024-05-31,12.920000076293945,12.895999956130982,0.16883116883116883,1.1746250051156482,0,516.2463989257812,505.7462286376953,0.9108085296561041,0.2680910800769043,1,low_vol_bull
2024-06-03,13.109999656677246,12.876999950408935,0.25,9.891025325368407,0,516.6673583984375,505.8558679199219,0.08154235526527387,-0.3097611566363567,1,low_vol_bull
2024-06-04,13.15999984741211,12.860499954223632,0.26582278481012656,1.8575833568184263,0,517.2449340820312,505.9964410400391,0.11178869231920352,-0.2680140726806002,1,low_vol_bull
2024-06-05,12.630000114440918,12.830499982833862,0.1125,-11.554619393448428,0,523.3923950195312,506.28815368652346,1.188500946540949,1.6289529052136986,1,low_vol_bull
2024-06-06,12.579999923706055,12.809499979019165,0.1111111111111111,-13.06150869692303,0,523.382568359375,506.59846557617186,-0.0018774938745358405,2.3057172957937633,1,low_vol_bull
2024-06-07,12.220000267028809,12.78600001335144,0.06097560975609756,-5.417955148077125,0,522.7462158203125,506.81069091796877,-0.12158458793483096,1.259053217234296,1,low_vol_bull
2024-06-10,12.739999771118164,12.795499992370605,0.1566265060240964,-2.822272274970139,0,524.3615112304688,507.057177734375,0.30900183708102436,1.4891888769365202,1,low_vol_bull
2024-06-11,12.850000381469727,12.757999992370605,0.19047619047619047,-2.3556190694283607,0,525.624267578125,507.34673889160155,0.24081789387879748,1.6199933424122959,1,low_vol_bull
2024-06-12,12.039999961853027,12.68899998664856,0.047058823529411764,-4.671418426301477,0,529.9412841796875,507.78763793945313,0.8213122695901465,1.2512388835745014,1,low_vol_bull
2024-06-13,11.9399995803833,12.663499975204468,0.03488372093023256,-5.087443141527547,0,531.00830078125,508.2387188720703,0.20134619313800783,1.4570092477055763,1,low_vol_bull
2024-06-14,12.65999984741211,12.675499963760377,0.16091954022988506,3.600651151951917,0,531.3313598632812,508.82038635253906,0.06083880074114756,1.642315866313182,1,low_vol_bull
2024-06-17,12.75,12.713499975204467,0.19318181818181818,0.07849473360672654,0,535.5601806640625,509.38169189453123,0.795891438041485,2.1356772367435717,1,low_vol_bull
2024-06-18,12.300000190734863,12.721000003814698,0.10112359550561797,-4.280156999279072,0,536.9208984375,509.9645349121094,0.2540737385946512,2.149183657639231,1,low_vol_bull
2024-06-20,13.279999732971191,12.792000007629394,0.3888888888888889,10.299001453878077,0,535.4622802734375,510.50645751953124,-0.2716635110138643,1.04181279295803,1,low_vol_bull
2024-06-21,13.199999809265137,12.8375,0.3626373626373626,10.552766106892841,0,534.7444458007812,511.13582885742187,-0.13405883086473613,0.7035944662323379,1,low_vol_bull
2024-06-24,13.329999923706055,12.86549997329712,0.40217391304347827,5.292259750152395,0,533.0061645507812,511.65447204589844,-0.3250676587013279,0.3152090793080431,1,low_vol_bull
2024-06-25,12.84000015258789,12.910999965667724,0.22580645161290322,0.7058835497089522,0,535.0586547851562,512.3541485595703,0.3850781418456739,-0.09364510227112266,1,low_vol_bull
2024-06-26,12.550000190734863,12.892499971389771,0.13297872340425532,2.0325202936851694,0,535.7265014648438,513.1924816894531,0.12481747070434146,-0.22245306080133087,1,low_vol_bull
2024-06-27,12.239999771118164,12.79049997329712,0.08421052631578947,-7.831325171422598,0,536.571044921875,514.0657183837891,0.15764451725310824,0.20706680737088146,1,low_vol_bull
2024-06-28,12.4399995803833,12.688999938964844,0.125,-5.757577574723816,0,534.4595947265625,514.9550695800781,-0.39350803873883233,-0.053268636346881504,1,low_vol_bull
2024-07-01,12.220000267028809,12.653999948501587,0.07731958762886598,-8.327079242537906,0,535.5596313476562,515.8865869140625,0.20582222340990164,0.47906890514617384,1,low_vol_bull
2024-07-02,12.029999732971191,12.599999952316285,0.05102040816326531,-6.308414408028218,0,539.1637573242188,516.9755462646484,0.6729644591570993,0.7672247710320379,1,low_vol_bull
2024-07-03,12.09000015258789,12.546499967575073,0.0707070707070707,-3.665338893672454,0,541.56982421875,518.0233508300781,0.4462590190542848,1.0907287091321383,1,low_vol_bull
2024-07-05,12.479999542236328,12.538999938964844,0.17,1.960782480441492,0,544.6927490234375,519.0175164794922,0.5766430596816363,1.5136307071405675,1,low_vol_bull
2024-07-08,12.369999885559082,12.528499937057495,0.13861386138613863,-0.5626985304292287,0,545.3212890625,520.0289508056641,0.1153935021513286,2.0322760491360503,1,low_vol_bull
2024-07-09,12.510000228881836,12.542999935150146,0.18627450980392157,2.3731583921113852,0,545.8515625,521.0885809326172,0.09724055307132051,1.9217152581955554,1,low_vol_bull
2024-07-10,12.850000381469727,12.548499965667725,0.3058252427184466,6.8162981438072645,0,551.2529907226562,522.1628509521485,0.9895415885442738,2.242219220823438,1,low_vol_bull
2024-07-11,12.920000076293945,12.551999950408936,0.3317307692307692,6.8651771152243635,0,546.499755859375,523.10681640625,-0.8622601497454196,0.910303975620641,1,low_vol_bull
2024-07-12,12.460000038146973,12.572999954223633,0.17142857142857143,-0.16025244249144865,0,549.9468383789062,524.2779144287109,0.6307564610181116,0.964596897037584,1,low_vol_bull
2024-07-15,13.119999885559082,12.631999969482422,0.41509433962264153,6.063055836205478,0,551.4593505859375,525.5111761474609,0.2750288030548109,1.1255862638317016,1,low_vol_bull
2024-07-16,13.1899995803833,12.658499956130981,0.43457943925233644,5.435646195525634,0,554.7294921875,526.7182141113282,0.5929977609569814,1.6264366170977151,1,low_vol_bull
2024-07-17,14.479999542236328,12.744999933242799,0.7314814814814815,12.68481799515846,0,546.9515380859375,527.6471343994141,-1.4021165651191936,-0.7803046349154186,1,low_vol_bull
2024-07-18,15.930000305175781,12.926499938964843,0.908256880733945,23.29721525624977,1,542.748291015625,528.3886169433594,-0.7684861962399481,-0.6864531600477619,1,low_vol_bull
2024-07-19,16.520000457763672,13.088499975204467,0.9363636363636364,32.58427293087307,1,539.1441040039062,529.0468560791015,-0.6640623418591285,-1.9643233893013257,1,low_vol_bull
2024-07-22,14.90999984741211,13.173999977111816,0.7792792792792793,13.643292511177862,0,544.70263671875,529.8152868652344,1.0309920248712245,-1.2252424154216124,1,low_vol_bull
2024-07-23,14.720000267028809,13.243499994277954,0.7589285714285714,11.599702314782379,0,543.8482666015625,530.5082873535156,-0.1568507401275232,-1.9615372427791544,1,low_vol_bull
2024-07-24,18.040000915527344,13.503500032424927,0.9646017699115044,24.585645620408634,1,531.523193359375,530.9416680908203,-2.266270575652518,-2.820788251287154,1,normal_bull
2024-07-25,18.459999084472656,13.798999977111816,0.9824561403508771,15.881975711418272,1,528.7537841796875,531.3182916259766,-0.5210326123652353,-2.578452492176453,0,normal_bear
2024-07-26,16.389999389648438,14.00649995803833,0.9130434782608695,-0.7869313832502889,0,534.6757202148438,531.7665606689453,1.1199798871120326,-0.8287921088032779,1,low_vol_bull
2024-07-29,16.600000381469727,14.214499998092652,0.9224137931034483,11.334678412830069,0,534.989990234375,532.0942486572266,0.058777686670530294,-1.7831098712654092,1,low_vol_bull
2024-07-30,17.690000534057617,14.488000011444091,0.9401709401709402,20.176631882821926,1,532.2796020507812,532.3890704345703,-0.5066240926127175,-2.1271860666344233,0,normal_bear
2024-07-31,16.360000610351562,14.70450005531311,0.8898305084745762,-9.312639799977928,0,540.931396484375,532.8420489501954,1.6254228793025183,1.7700456428886069,1,low_vol_bull
2024-08-01,18.59000015258789,15.029500055313111,0.9831932773109243,0.7042311731455309,1,533.2713623046875,533.1298846435546,-1.4160823774459486,0.8543821831948906,1,normal_bull
2024-08-02,23.389999389648438,15.575000047683716,1.0,42.70897047391622,1,523.3426513671875,533.1936907958984,-1.861849639663793,-2.119615389137619,0,normal_bear
2024-08-05,38.56999969482422,16.885000038146973,1.0,132.34939041253995,1,508.10107421875,532.9826214599609,-2.912351421887782,-5.026059647180537,0,high_vol_bear
2024-08-06,27.709999084472656,17.644999980926514,0.9918032786885246,56.64216081352891,1,512.7855224609375,532.9410101318359,0.9219520445592932,-3.6623758480949564,0,high_vol_bear
2024-08-07,27.850000381469727,18.394999980926514,0.991869918699187,70.23226981940347,1,509.3580322265625,532.7627154541016,-0.6684062018611492,-5.8368518564487655,0,high_vol_bear
2024-08-08,23.790000915527344,18.938500022888185,0.9758064516129032,27.972031846463263,1,521.133056640625,532.8126776123047,2.311738240897121,-2.276196796243335,0,normal_bear
2024-08-09,20.3700008392334,19.334000062942504,0.96,-12.911494780763356,0,523.4310302734375,532.9812335205078,0.44095718042258536,0.016887388409703163,0,normal_bear
2024-08-12,20.709999084472656,19.713500022888184,0.9603174603174603,-46.305420668043794,0,523.7059936523438,533.2236169433594,0.05253096645083666,3.071223468202211,0,normal_bear
2024-08-13,18.1200008392334,19.96000008583069,0.8976377952755905,-34.60843941569463,0,532.3187866210938,533.5450646972656,1.6445855256847608,3.809246420689316,0,normal_bear
2024-08-14,16.190000534057617,20.045500135421754,0.8125,-41.867144300544446,0,533.998046875,533.8916784667969,0.315461391953753,4.837464629884858,1,low_vol_bull
2024-08-15,15.229999542236328,20.01050009727478,0.7209302325581395,-35.98150922181782,0,543.1509399414062,534.4097985839844,1.7140311879359382,4.2250022369939355,1,low_vol_bull
2024-08-16,14.800000190734863,19.92450008392334,0.6692307692307692,-27.34413558673253,0,544.36865234375,534.8293237304688,0.22419410753025115,4.000072762093376,1,low_vol_bull
2024-08-19,14.649999618530273,19.91150007247925,0.6335877862595419,-29.26122517545582,0,549.5736083984375,535.35314453125,0.9561454415638826,4.939339068031678,1,low_vol_bull
2024-08-20,15.880000114440918,19.969500064849854,0.7878787878787878,-12.362034332484328,0,548.6799926757812,535.8718200683594,-0.16260164407465583,3.0735729164361514,1,low_vol_bull
2024-08-21,16.270000457763672,19.88100004196167,0.8195488721804511,0.49413169281722347,0,550.5654907226562,536.3958996582031,0.3436425734570481,3.102528922083203,1,low_vol_bull
2024-08-22,17.549999237060547,19.835500049591065,0.8731343283582089,15.23309103450936,0,546.244384765625,536.8083020019532,-0.7848486746525829,0.5695368629119013,1,low_vol_bull
2024-08-23,15.859999656677246,19.809000062942506,0.7703703703703704,7.1621584613625,0,552.0484619140625,537.2504455566407,1.0625422082696234,1.4107736617910538,1,low_vol_bull
