max_positions,picks_per_day,sizing,total_return,annual_return,sharpe,sortino,calmar,max_dd,win_rate,avg_win,avg_loss,avg_trade,profit_factor,n_trades,final_value,trades_per_month,avg_positions,max_positions_used,pct_fully_invested,score
2,1,Equal,1002.1456193078375,82.27966018576105,1.4862598652485448,2.618919900828998,1.8363170550873207,-44.80689212018917,51.886792452830186,9.515804686430084,-6.392534219177689,1.8617925714678538,1.605332401367305,318,1102145.6193078374,6.630082191780823,1.9900398406374502,2,99.00398406374502,0.8915441176470588
2,1,Prob,1002.1456193078375,82.27966018576105,1.4862598652485448,2.618919900828998,1.8363170550873207,-44.80689212018917,51.886792452830186,9.515804686430084,-6.392534219177689,1.8617925714678538,1.605332401367305,318,1102145.6193078374,6.630082191780823,1.9900398406374502,2,99.00398406374502,0.8915441176470588
2,1,Kelly,100.086683864418,18.947720882756247,1.4719255622671867,2.5912731242004208,1.4216154130562135,-13.328302935336152,51.886792452830186,9.515662805302387,-6.392657308962473,1.8616597314579744,1.6052775557745997,318,200086.683864418,6.630082191780823,1.9900398406374502,2,99.00398406374502,0.5540441176470589
2,1,Tiered,1002.1456193078375,82.27966018576105,1.4862598652485448,2.618919900828998,1.8363170550873207,-44.80689212018917,51.886792452830186,9.515804686430084,-6.392534219177689,1.8617925714678538,1.605332401367305,318,1102145.6193078374,6.630082191780823,1.9900398406374502,2,99.00398406374502,0.8915441176470588
2,2,Equal,1337.8144216193045,94.81569655708645,1.6194603798621905,2.727478867510692,2.158569706749292,-43.92524191394986,53.41614906832298,9.167085859771513,-6.273322004881216,1.9743492768587507,1.6756021415276243,322,1437814.4216193047,6.713479452054795,2.0,2,100.0,0.9724264705882354
2,2,Prob,1341.2220347332577,94.93110118662781,1.6203870386600805,2.7298371769075898,2.161231254823951,-43.924545776736274,53.41614906832298,9.16708783365409,-6.273327568185476,1.9743477396294487,1.6756010163673167,322,1441222.0347332577,6.713479452054795,2.0,2,100.0,0.9812500000000001
2,2,Kelly,113.47378300604562,20.89059948301937,1.5992977554741017,2.6872601000883485,1.5658787898481445,-13.341134459740204,53.41614906832298,9.16694909524366,-6.2734725319474745,1.9742061012105236,1.6755369389149135,322,213473.78300604562,6.713479452054795,2.0,2,100.0,0.6488970588235294
2,2,Tiered,1527.8860558271508,100.96178085210808,1.6730553030715036,2.8461486148693202,2.2985145746252895,-43.924794720332436,53.41614906832298,9.167085943124807,-6.273328196874584,1.974346436913911,1.6756005028856495,322,1627886.0558271506,6.713479452054795,2.0,2,100.0,0.9922794117647059
4,1,Equal,295.23565119796535,41.03153388776588,1.073646788664767,1.7910886707573543,1.124754409234583,-36.48043835248322,51.269841269841265,8.271760357943878,-6.464562428608717,1.0907268730682482,1.3462414465140018,630,395235.6511979653,13.135068493150687,3.8615537848605577,4,88.54581673306772,0.20404411764705882
4,1,Prob,295.23565119796535,41.03153388776588,1.073646788664767,1.7910886707573543,1.124754409234583,-36.48043835248322,51.269841269841265,8.271760357943878,-6.464562428608717,1.0907268730682482,1.3462414465140018,630,395235.6511979653,13.135068493150687,3.8615537848605577,4,88.54581673306772,0.20404411764705882
4,1,Kelly,113.32906963168656,20.870092374429984,1.0552383868319848,1.7516515146007912,1.0548849470234043,-19.784235648939397,51.269841269841265,8.271636147121177,-6.464653211951437,1.0906189515096014,1.3462023259856069,630,213329.06963168658,13.135068493150687,3.8615537848605577,4,88.54581673306772,0.061397058823529416
4,1,Tiered,295.23565119796535,41.03153388776588,1.073646788664767,1.7910886707573543,1.124754409234583,-36.48043835248322,51.269841269841265,8.271760357943878,-6.464562428608717,1.0907268730682482,1.3462414465140018,630,395235.6511979653,13.135068493150687,3.8615537848605577,4,88.54581673306772,0.20404411764705882
4,2,Equal,435.3129383589654,52.1516606042185,1.235388154454316,2.017294077025812,1.20857588451482,-43.15133312887065,51.01088646967341,8.525930457467648,-6.255957618702092,1.2844145259070443,1.419094372951794,643,535312.9383589654,13.406109589041098,3.9820717131474104,4,98.40637450199203,0.48639705882352946
4,2,Prob,439.1798929486558,52.42588276945974,1.2386748597834563,2.0234684013004367,1.2139511053172005,-43.18615678986599,51.01088646967341,8.525928119447627,-6.255953553331671,1.2844153248512369,1.419094905985571,643,539179.8929486558,13.406109589041098,3.9820717131474104,4,98.40637450199203,0.5136029411764705
4,2,Kelly,153.04453189452266,26.144488420070246,1.2309772325131867,2.0067023399945008,1.0755377016303094,-24.308295637094083,51.01088646967341,8.525820734515126,-6.256044649925353,1.2843159194315317,1.419056368632154,643,253044.53189452266,13.406109589041098,3.9820717131474104,4,98.40637450199203,0.24448529411764708
4,2,Tiered,472.81437094298633,54.750931969848615,1.2711199399486646,2.085590655880153,1.2335824987621484,-44.38368088456915,51.01088646967341,8.525926849791784,-6.255951091894494,1.2844158830247885,1.4190952530085237,643,572814.3709429863,13.406109589041098,3.9820717131474104,4,98.40637450199203,0.5886029411764707
4,3,Equal,477.6609471187614,55.077458689652346,1.2844448750265614,2.0845673643050833,1.3783797453659101,-39.95811667635269,51.70807453416148,8.373089962958446,-6.250976679369992,1.3108465999706447,1.4342396456684703,644,577660.9471187614,13.42695890410959,3.997011952191235,4,99.7011952191235,0.6415441176470587
4,3,Prob,487.24816113464885,55.71737138746467,1.2931985227509373,2.1020484282892715,1.3916827892689092,-40.035970709054034,51.70807453416148,8.373087138228184,-6.250973918716916,1.3108464725295412,1.4342397952271937,644,587248.1611346488,13.42695890410959,3.997011952191235,4,99.7011952191235,0.6702205882352941
4,3,Kelly,161.1388195484246,27.142059268830355,1.2717309284788625,2.0590395799037364,1.2161518127167776,-22.317986114083364,51.70807453416148,8.37299143871078,-6.251064003230883,1.310753484605412,1.434202734008027,644,261138.8195484246,13.42695890410959,3.997011952191235,4,99.7011952191235,0.3878676470588235
4,3,Tiered,527.956279050206,58.35033394572644,1.329393865033491,2.1760277087797317,1.4064928071084815,-41.486407645187434,51.70807453416148,8.373088784834268,-6.250974110329184,1.3108472314245887,1.4342400333130167,644,627956.2790502061,13.42695890410959,3.997011952191235,4,99.7011952191235,0.7121323529411764
6,1,Equal,398.74738600586534,49.482261024168125,1.3052800808072949,2.127062397605452,1.636208473770596,-30.24202711170274,51.50166852057843,8.54836831624359,-6.431514029357457,1.2833753210466408,1.4114467771095625,899,498747.38600586535,18.743534246575344,5.516932270916334,6,67.43027888446214,0.6481617647058823
6,1,Prob,398.74738600586534,49.482261024168125,1.3052800808072949,2.127062397605452,1.636208473770596,-30.24202711170274,51.50166852057843,8.54836831624359,-6.431514029357457,1.2833753210466408,1.4114467771095625,899,498747.38600586535,18.743534246575344,5.516932270916334,6,67.43027888446214,0.6481617647058823
6,1,Kelly,243.07333257151257,36.12516405212527,1.284812443275998,2.082104989574624,1.5515796636521944,-23.28282904088331,51.50166852057843,8.548314535419728,-6.431563909094817,1.2833234321846427,1.4114269508458313,899,343073.33257151255,18.743534246575344,5.516932270916334,6,67.43027888446214,0.4400735294117647
6,1,Tiered,398.74738600586534,49.482261024168125,1.3052800808072949,2.127062397605452,1.636208473770596,-30.24202711170274,51.50166852057843,8.54836831624359,-6.431514029357457,1.2833753210466408,1.4114467771095625,899,498747.38600586535,18.743534246575344,5.516932270916334,6,67.43027888446214,0.6481617647058823
6,2,Equal,262.47044618195486,38.01106792885154,1.064398187175771,1.6946023907674423,1.095014654092975,-34.7128394919399,51.515151515151516,7.885870209252926,-6.320751776988034,0.9978110644088233,1.3255918588411757,957,362470.4461819548,19.952794520547947,5.925298804780876,6,94.32270916334662,0.14522058823529413
6,2,Prob,265.39782569755624,38.28906927911832,1.0692825736865539,1.7017592267770933,1.1131764222316733,-34.39622733147472,51.515151515151516,7.885878373525635,-6.320739969337931,0.9978209951675419,1.3255957075463465,957,365397.82569755625,19.952794520547947,5.925298804780876,6,94.32270916334662,0.1584558823529412
6,2,Kelly,168.3265390672473,28.008647379592876,1.0377641941606375,1.6475629863317438,1.0503064278761887,-26.66711983875868,51.515151515151516,7.885813403755174,-6.320787709278711,0.9977643792538967,1.3255747743576718,957,268326.5390672473,19.952794520547947,5.925298804780876,6,94.32270916334662,0.0724264705882353
6,2,Tiered,307.29649246001634,42.096082306435065,1.13821778481965,1.838450869613313,1.2409918112019303,-33.92132158040914,51.515151515151516,7.8858729704338595,-6.320744988014367,0.9978157784589615,1.3255937467773269,957,407296.49246001634,19.952794520547947,5.925298804780876,6,94.32270916334662,0.2496323529411765
6,3,Equal,323.18646555694164,43.46310470355967,1.1524439288360195,1.8057188275491995,1.2702282814061376,-34.21676665508202,51.909184726522184,8.152865749063563,-6.5562556284207965,1.079129359065924,1.3422594831755952,969,423186.46555694164,20.202986301369865,5.977091633466135,6,98.50597609561753,0.31875
6,3,Prob,322.4288107898652,43.3988050100075,1.1505384097869578,1.8028480809847,1.2762950849500292,-34.00373904261074,51.909184726522184,8.15287172322045,-6.556254899683239,1.0791328106578921,1.3422606159342856,969,422428.81078986527,20.202986301369865,5.977091633466135,6,98.50597609561753,0.31066176470588236
6,3,Kelly,196.18052612756088,31.210886897395817,1.1112416895297743,1.7317491461472234,1.1962066711235126,-26.091550608124958,51.909184726522184,8.15280433345745,-6.556309526711167,1.0790715585982384,1.3422383375229483,969,296180.5261275609,20.202986301369865,5.977091633466135,6,98.50597609561753,0.15036764705882352
6,3,Tiered,355.3119048534139,46.113376065511225,1.1966593825669571,1.8982046488084574,1.284617147376862,-35.896590793352665,51.909184726522184,8.152858363774953,-6.556263739058502,1.0791216249510216,1.342256606803425,969,455311.90485341393,20.202986301369865,5.977091633466135,6,98.50597609561753,0.36875
8,1,Equal,319.6613414059009,43.16320154107118,1.3684216763722625,2.2190816172084005,1.9018836881940515,-22.694974360949033,51.9,8.466961981835013,-6.38974135157008,1.320887678467164,1.4297714224358526,1000,419661.3414059009,20.84931506849315,6.161354581673307,7,0.0,0.7128676470588236
8,1,Prob,319.6613414059009,43.16320154107118,1.3684216763722625,2.2190816172084005,1.9018836881940515,-22.694974360949033,51.9,8.466961981835013,-6.38974135157008,1.320887678467164,1.4297714224358526,1000,419661.3414059009,20.84931506849315,6.161354581673307,7,0.0,0.7128676470588236
8,1,Kelly,306.73016427387483,42.04662806970323,1.3497887307523038,2.1810827413789355,1.8546888814533242,-22.670448122143117,51.9,8.466970170831866,-6.389754161000036,1.3208857672207215,1.4297699390278809,1000,406730.1642738748,20.84931506849315,6.161354581673307,7,0.0,0.6213235294117646
8,1,Tiered,319.6613414059009,43.16320154107118,1.3684216763722625,2.2190816172084005,1.9018836881940515,-22.694974360949033,51.9,8.466961981835013,-6.38974135157008,1.320887678467164,1.4297714224358526,1000,419661.3414059009,20.84931506849315,6.161354581673307,7,0.0,0.7128676470588236
8,2,Equal,340.9075571455636,44.94299103675705,1.248633163769951,2.016369127859242,1.5393965595558385,-29.195200390550717,52.34685759745425,7.9232684832286004,-6.344121968181698,1.1244085942908373,1.371929895301376,1257,440907.55714556365,26.207589041095893,7.816733067729084,8,87.54980079681275,0.5334558823529412
8,2,Prob,345.216820119686,45.29609678888833,1.253688580672243,2.0258990428314183,1.5340840448667181,-29.526476688455272,52.34685759745425,7.923280648369749,-6.344116361940694,1.12441763390996,1.3719332140845637,1257,445216.8201196861,26.207589041095893,7.816733067729084,8,87.54980079681275,0.5599264705882353
8,2,Kelly,335.5658554560909,44.50167587745495,1.249816933194514,2.003790306957909,1.443564343093367,-30.827635837896743,52.34685759745425,7.923280715491201,-6.3402578108874055,1.126256389874028,1.3727681561703415,1257,435565.8554560909,26.207589041095893,7.816733067729084,8,87.54980079681275,0.5158088235294117
8,2,Tiered,359.7608512294495,46.469245467918,1.2731784511801028,2.0594104234238917,1.509073672963227,-30.79322520859481,52.34685759745425,7.9232645559495225,-6.344127410001563,1.1244039452854808,1.3719280384815442,1257,459760.8512294495,26.207589041095893,7.816733067729084,8,87.54980079681275,0.6011029411764705
8,3,Equal,336.40568023531483,44.571327526912064,1.2312801922809213,1.9274777059812969,1.5113969617406051,-29.4901529215603,52.184087363494534,7.89279391291604,-6.312323820549343,1.1004872275694877,1.3646055600385165,1282,436405.68023531477,26.728821917808222,7.940239043824701,8,96.21513944223108,0.43566176470588236
8,3,Prob,334.67790988646345,44.42792367911865,1.2269979927618797,1.9171611899511107,1.4998766493287403,-29.621051637147673,52.184087363494534,7.892777697672438,-6.312321864321186,1.1004797011809466,1.3646031794420552,1282,434677.9098864634,26.728821917808222,7.940239043824701,8,96.21513944223108,0.40698529411764706
8,3,Kelly,330.8451794590463,44.10827717750729,1.2363835617149832,1.9334997405264804,1.5876823687157149,-27.78155004214522,52.184087363494534,7.8927746984821665,-6.3123401871332625,1.1004693748610603,1.3645986998758297,1282,430845.1794590463,26.728821917808222,7.940239043824701,8,96.21513944223108,0.44227941176470587
8,3,Tiered,339.09744652522613,44.79389650740537,1.2300960261162177,1.931562569025595,1.4766911570623875,-30.33396407446145,52.184087363494534,7.892764839603924,-6.312340632005229,1.1004640173758338,1.3645968991811994,1282,439097.4465252262,26.728821917808222,7.940239043824701,8,96.21513944223108,0.42610294117647063
10,1,Equal,224.99433890524517,34.293996698703126,1.3677315581163902,2.2179861680752078,1.8621149769925307,-18.416691301248626,51.9,8.466913432123278,-6.389776571648381,1.3208455403091097,1.4297553433288297,1000,324994.3389052452,20.84931506849315,6.161354581673307,7,0.0,0.5856617647058824
10,1,Prob,224.99433890524517,34.293996698703126,1.3677315581163902,2.2179861680752078,1.8621149769925307,-18.416691301248626,51.9,8.466913432123278,-6.389776571648381,1.3208455403091097,1.4297553433288297,1000,324994.3389052452,20.84931506849315,6.161354581673307,7,0.0,0.5856617647058824
10,1,Kelly,306.73016427387483,42.04662806970323,1.3497887307523038,2.1810827413789355,1.8546888814533242,-22.670448122143117,51.9,8.466970170831866,-6.389754161000036,1.3208857672207215,1.4297699390278809,1000,406730.1642738748,20.84931506849315,6.161354581673307,7,0.0,0.6213235294117646
10,1,Tiered,224.99433890524517,34.293996698703126,1.3677315581163902,2.2179861680752078,1.8621149769925307,-18.416691301248626,51.9,8.466913432123278,-6.389776571648381,1.3208455403091097,1.4297553433288297,1000,324994.3389052452,20.84931506849315,6.161354581673307,7,0.0,0.5856617647058824
10,2,Equal,302.8514506709074,41.70652679563829,1.2396477669485162,1.99185942672327,1.40796219992284,-29.621908029863242,51.97411003236246,7.866249798532396,-6.2840540396192335,1.070440447135302,1.3546885575860248,1545,402851.4506709074,32.21219178082192,9.580677290836654,10,76.09561752988047,0.3786764705882353
10,2,Prob,303.06072200949575,41.72493907169221,1.2384169016105047,1.989705762734255,1.3796427017057233,-30.243293441197146,51.97411003236246,7.86624363793828,-6.284055677622189,1.0704364585558408,1.3546871435244108,1545,403060.7220094957,32.21219178082192,9.580677290836654,10,76.09561752988047,0.3669117647058824
10,2,Kelly,314.5743417747652,42.72707276755221,1.2190360549313302,1.9642026538058552,1.2401595747304541,-34.45288303066873,52.670226969292386,7.718985288576352,-6.259729180396873,1.1028914578006406,1.3722569431927227,1498,414574.34177476517,31.232273972602744,9.302788844621514,10,53.98406374501992,0.3691176470588235
10,2,Tiered,316.6712350258712,42.90733125516748,1.2515137944483816,2.0047662524386154,1.4059046973160334,-30.519373992476485,51.97411003236246,7.866244937209163,-6.284054574108526,1.0704376638125768,1.3546876051690377,1545,416671.2350258712,32.21219178082192,9.580677290836654,10,76.09561752988047,0.4404411764705882
10,3,Equal,322.06209905598166,43.36765231860926,1.2612340584797657,1.9818647107386755,1.484376039423779,-29.216082156273675,52.20403022670025,7.699398526276926,-6.144474781878504,1.0825850244570439,1.3686260063642606,1588,422062.0990559817,33.108712328767126,9.876494023904382,10,93.22709163346613,0.47757352941176473
10,3,Prob,327.325782833963,43.81287912560854,1.2684217346646005,1.996349273756178,1.4851413399388451,-29.500814466192598,52.20403022670025,7.69939888677261,-6.1444745453847895,1.082585325684784,1.368626123121914,1588,427325.782833963,33.108712328767126,9.876494023904382,10,93.22709163346613,0.5040441176470587
10,3,Kelly,413.2717454566915,50.55960763672487,1.3675922087328662,2.1881949429202483,1.8507877037578626,-27.317886073085536,51.664532650448145,7.77847243403365,-6.121295179557758,1.0599547975025911,1.358243319413912,1562,513271.7454566915,32.566630136986305,9.705179282868526,10,76.39442231075697,0.6889705882352941
10,3,Tiered,370.52390345820817,47.3196203254395,1.3300205057273704,2.101828890925906,1.585178206552063,-29.851293772430093,52.11090107120353,7.70929526164577,-6.166342040801938,1.064377586875601,1.3604387246618233,1587,470523.9034582082,33.08786301369863,9.867529880478088,10,92.52988047808765,0.6441176470588236
14,1,Equal,138.55425184060275,24.29722867036659,1.3701404373784085,2.2220197924324605,1.8176632243112627,-13.367288475329714,51.9,8.466827621228118,-6.389880981325934,1.3207507833996195,1.4297174912265196,1000,238554.25184060275,20.84931506849315,6.161354581673307,7,0.0,0.5783088235294118
14,1,Prob,138.55425184060275,24.29722867036659,1.3701404373784085,2.2220197924324605,1.8176632243112627,-13.367288475329714,51.9,8.466827621228118,-6.389880981325934,1.3207507833996195,1.4297174912265196,1000,238554.25184060275,20.84931506849315,6.161354581673307,7,0.0,0.5783088235294118
14,1,Kelly,243.29754626637907,36.147414798046306,1.3519135613722584,2.1883491411559115,1.8387504073335448,-19.658684862218635,51.9,8.466923783583422,-6.389762138877975,1.3208578548794903,1.429760320756304,1000,343297.54626637907,20.84931506849315,6.161354581673307,7,0.0,0.5790441176470589
14,1,Tiered,138.55425184060275,24.29722867036659,1.3701404373784085,2.2220197924324605,1.8176632243112627,-13.367288475329714,51.9,8.466827621228118,-6.389880981325934,1.3207507833996195,1.4297174912265196,1000,238554.25184060275,20.84931506849315,6.161354581673307,7,0.0,0.5783088235294118
14,2,Equal,241.76794561863645,35.995401742866996,1.2412528737343103,1.9740973172694871,1.4958024100386382,-24.0642758036051,51.93759436336185,7.583814390482405,-6.097508927915609,1.0082412807339893,1.3440380881349716,1987,341767.94561863644,41.42758904109589,12.429282868525897,14,34.561752988047814,0.31323529411764706
14,2,Prob,243.1008925226212,36.12789966215257,1.2418949732087345,1.9771932728827946,1.4884332619519676,-24.272435040032338,51.93759436336185,7.583836303804316,-6.097502192162728,1.0082558993511062,1.344043456441958,1987,343100.8925226212,41.42758904109589,12.429282868525897,14,34.561752988047814,0.32941176470588235
14,2,Kelly,305.92250221353237,41.97601010804484,1.2365259184423298,2.0078309590125207,1.3497883451413148,-31.098216441963867,52.549246813441485,7.570973097247416,-6.217351850395285,1.0283090577808036,1.3485580404387314,1726,405922.50221353234,35.985917808219185,10.77988047808765,14,0.099601593625498,0.39044117647058824
14,2,Tiered,243.43522802113347,36.161072799991764,1.2268854914137317,1.9661261273566357,1.5140379755473783,-23.883861160693975,51.93759436336185,7.58383224526992,-6.09751295965025,1.0082486163324453,1.3440403637485465,1987,343435.22802113346,41.42758904109589,12.429282868525897,14,34.561752988047814,0.2838235294117647
14,3,Equal,289.5052846477881,40.51718919600012,1.2863837876059248,2.0143318517333215,1.5564089538771007,-26.032482719319727,52.66080518278575,7.3968777602729805,-6.044168129398522,1.033994861090219,1.3613773900511565,2161,389505.2846477881,45.0553698630137,13.544820717131474,14,77.68924302788844,0.47205882352941175
14,3,Prob,298.37960246701914,41.31135607928618,1.3019572257779748,2.036805302799224,1.5800307561393188,-26.145918944152225,52.66080518278575,7.396881379931328,-6.044170696623766,1.0339955519276902,1.3613774780033234,2161,398379.60246701917,45.0553698630137,13.544820717131474,14,77.68924302788844,0.5125
14,3,Kelly,315.4691439221155,42.80407746050472,1.2544315579067422,1.9994580324652935,1.4332924139728032,-29.86416242995404,51.64490861618799,7.613493728447099,-6.06566881424146,0.9989221803898644,1.3405734227007138,1915,415469.1439221155,39.92643835616439,11.958167330677291,14,11.45418326693227,0.39999999999999997
14,3,Tiered,334.95054876192034,44.45058090046972,1.352858418413443,2.1468516686858123,1.719153174552321,-25.856090986217644,52.66080518278575,7.394215697590377,-6.040134636142224,1.034502420677627,1.3617962200331981,2161,434950.5487619203,45.0553698630137,13.542828685258964,14,77.49003984063745,0.6544117647058825
