Rank,Ticker,Probability,Close,Risk_Score,Conviction,Daily_Return_Pct,Return_5d,Return_20d,RSI_14,Vol_Ratio,Momentum_Pass,Setup_Count,Active_Setups,Sector
11,AMAT,0.8740203,354.9100036621094,0.5322558977535742,0.6958677751446577,8.075759868053002,10.046197921121935,11.229164660168657,61.00453964993918,1.7846863191782503,True,1,Volume_Dryup_Reload,Technology
15,ANET,0.8613709,141.58999633789062,0.47917493503320774,0.6683934698029934,4.7883373701218535,2.9820282790885555,8.423309831128577,48.210981919629006,2.292041888997938,True,1,Volume_Dryup_Reload,Technology
55,NRG,0.7408693,172.35000610351562,0.4494217684165073,0.5528927253678513,6.520397313208326,12.41194747601011,9.077636792356714,71.94080957785032,1.5813492063492063,True,1,Volume_Dryup_Reload,Utilities
31,JBL,0.8066519,254.5800018310547,0.379926058777733,0.3918259685225039,1.3737892251672879,-1.421102872776503,0.5529699011668221,58.04866310993584,0.9952303256951163,True,0,none,Technology
23,GNRC,0.8325782,224.4499969482422,0.3567067550783678,0.6160625576972961,4.042090294998313,22.29608153496119,39.038596996675444,83.22902013742814,1.9882691425632757,True,1,Volume_Dryup_Reload,Industrials
43,AKAM,0.772862,111.76000213623047,0.35442633108933747,0.5445572660033837,6.834912039156782,17.54312156494702,22.1020470083404,67.11970431611135,1.737168440314815,True,0,none,Technology
90,IRM,0.64539826,109.83000183105469,0.3502692468043851,0.4663186058402061,3.613209274579887,14.669036574256843,18.517323838536413,75.53498361544145,1.79778821847945,True,1,Volume_Dryup_Reload,Real Estate
92,WSM,0.64098936,214.57000732421875,0.3413238506249282,0.40435738436569957,3.762277813569459,-2.764304570327858,2.498325899405862,59.530232750802675,1.2929311611514414,True,0,none,Consumer Cyclical
56,EME,0.7311803,800.8200073242188,0.33189230280495635,0.35200458950639985,2.285008214756945,4.771378675105464,17.399909341591968,69.88190029012793,0.8966206526934832,True,0,none,Industrials
7,KLAC,0.89084667,1464.1300048828125,0.3242132629715755,0.5333681374459115,0.9153275335385125,1.467830099979306,-5.231847950651025,44.792764852385304,0.7133946505973148,True,0,none,Technology
32,MPWR,0.8064357,1171.469970703125,0.3215359720585847,0.4172441798881665,1.3443648205442082,-4.74459499230001,16.039978227726536,59.37131683719233,0.5859056100934453,True,0,none,Technology
24,LRCX,0.8314501,235.52999877929688,0.3207451341340345,0.4799813889244519,1.8331988483041295,1.9566271503145716,8.304592567811353,55.55360845389002,0.7822024763372613,True,0,none,Technology
13,CIEN,0.87171125,303.9200134277344,0.31872265537493666,0.44736900329589846,3.7411326776123355,12.015334373981368,24.664679354179974,75.38058641147987,0.7117407366849753,True,0,none,Technology
41,FIX,0.7799006,1337.949951171875,0.30510291664000166,0.39404103167349813,2.9176421186422496,8.753429401217861,22.630692116628246,68.96383879335309,0.7888391319324837,True,0,none,Industrials
57,MCHP,0.72996444,78.55999755859375,0.2997922366548143,0.3643311100835802,-0.45615891878367787,3.354815617282836,5.520484592106634,56.892133187198574,0.7165068994286166,True,0,none,Technology
52,ON,0.7484766,72.20999908447266,0.2971858521454175,0.3628473251193748,2.2370124486706278,10.751537521995935,19.79097635495164,70.78019144743723,0.8882493414528508,True,0,none,Technology
25,NEM,0.8280418,125.80000305175781,0.29451409344761714,0.4960555280645158,6.501862619875376,9.087758744942098,10.147976587157558,49.913373428599066,0.6910567999717048,True,0,none,Basic Materials
9,TER,0.88397855,314.6600036621094,0.286523562692251,0.45718284845352175,1.2093952523128504,4.89206699482212,38.24838716814012,75.38229721366389,0.6303877004203156,True,0,none,Technology
6,MU,0.89402443,411.6600036621094,0.28237520137395855,0.4721041206229698,-0.5580108587052379,4.299577165809354,22.288565395534565,54.93462921056235,0.8027360591963808,True,0,none,Technology
46,GEV,0.7541177,802.1300048828125,0.27912296524075864,0.3273361826692073,-1.7671686978207424,2.9229524617292,24.89762690576278,73.7874015344963,0.5666896834352246,True,0,none,Industrials
98,STLD,0.6266176,191.67999267578125,0.2775289526940668,0.4002023579701752,-3.924616333336828,-5.291766760297234,9.46261892962963,63.32752045914617,1.7755584509785485,True,1,Volume_Dryup_Reload,Basic Materials
158,IFF,0.50575614,83.0,0.2725826688647818,0.36193416070508494,1.8404907975460016,10.93290609267623,17.18198200527152,72.80122535767396,2.026367430694598,True,1,Volume_Dryup_Reload,Basic Materials
45,FCX,0.7574781,62.84000015258789,0.27229625520608086,0.40001011637042877,1.2894894024096049,3.5767299309946488,4.8032039894761125,52.79171250107611,0.5901108239282427,True,0,none,Basic Materials
48,ZBRA,0.75312734,264.6199951171875,0.26560833760211566,0.3696792874017587,-3.4761987931669514,5.258552721423904,2.22908590983939,60.846777222179455,1.2063421937510739,True,0,none,Technology
82,PWR,0.6571733,524.0800170898438,0.2628331635201635,0.29692601715706646,1.5895192931336677,3.143026549110539,17.076221950676107,68.64378108029706,0.7442532939748875,True,0,none,Industrials
1,WDC,0.9454262,281.5799865722656,0.2611968373578193,0.4976039642191233,-0.8870184713518747,-0.3538821033046702,26.780719871312275,59.62110310505921,0.8640541527026578,True,0,none,Technology
117,F,0.5758179,14.119999885559082,0.26002159331117747,0.23236970829875833,1.9494548494785269,3.4269885477149042,3.3520914849225703,68.4853801044477,1.204457239395883,True,0,none,Consumer Cyclical
17,GLW,0.8561233,133.4600067138672,0.25529652201477765,0.43489866852760317,1.4904994021803786,9.250165940575172,42.75324608343729,78.49639113820173,0.9952750779341639,True,0,none,Technology
75,UHS,0.672819,234.80999755859375,0.2510221189322625,0.28825522363185885,0.3247145895861614,7.435029365629253,14.995834639834605,76.57841370686728,0.9362650423414054,True,0,none,Healthcare
104,TPL,0.60214955,432.30999755859375,0.25076086390563535,0.38171963691711425,5.08264559366296,18.107805098035513,30.63092837655228,83.69168376340834,1.3435819660830002,True,0,none,Energy
38,NCLH,0.7895283,21.489999771118164,0.24694334118586908,0.4554862984319464,-7.569893457556287,-7.847341113440132,-6.034110264429238,52.84090583622648,1.856001730215595,True,0,none,Consumer Cyclical
59,HPE,0.72217137,22.690000534057617,0.24535218262571343,0.3211791247948179,2.207206100353676,-3.896654182594894,3.3712972455453682,58.967393135304164,0.950944627196553,True,0,none,Technology
4,STX,0.92737174,425.989990234375,0.24198595014198107,0.47761963445416056,-1.2013876271633528,-0.7756491738175497,32.98888002434395,61.28332913377593,0.6996204905995085,True,0,none,Technology
78,HWM,0.66568244,250.2100067138672,0.23534951782793717,0.2825459480285645,2.2141482807260804,12.121349080417975,11.635298995349475,77.87072709800474,1.0694455507710185,True,0,none,Industrials
68,IBKR,0.6957804,74.75,0.23426103781914723,0.33424948030325385,2.3131706787300033,0.21451088613084757,1.4522254212708807,48.71245105978067,0.7318245463542283,True,0,none,Financial Services
133,ZTS,0.54875314,126.6500015258789,0.23358592523353633,0.19021621313489973,0.8038858175238861,-0.604298111859547,1.5252266835040773,56.63589067221433,0.8937513283318536,True,0,none,Healthcare
2,SNDK,0.9410332,626.5599975585938,0.21232801316080907,0.505699214627314,-0.5917880021548139,4.784678445939505,53.10331651600271,65.13820526302801,1.0693686304328212,True,0,none,Technology
123,HSIC,0.5645031,78.19000244140625,0.21110800497538737,0.2396109299593245,-0.3060026301615282,-1.919215699785437,0.14088192593741944,51.5974591453947,1.1834116393161234,True,1,Stealth_Accumulation,Healthcare
26,SMCI,0.821772,30.540000915527344,0.20122736353438767,0.43319359852741535,0.36148737840417944,-11.169284564534788,3.806936901186053,49.26719726958759,0.5684817684872882,True,0,none,Technology
113,APA,0.59205675,27.920000076293945,0.18858124215026462,0.255254584673956,3.7147102420724387,1.6751675424541368,8.364086700324558,65.51724623921068,0.8226231631564065,True,0,none,Energy
42,DDOG,0.77317446,125.19999694824219,0.18583810203770076,0.3901449569356854,-0.7373347541641873,12.09597476186235,3.590928608285071,41.51838713012888,0.850823836491179,True,0,none,Technology
147,HUBB,0.5268571,524.1199951171875,0.18299122555145983,0.19400245840395336,1.5697018098823845,4.033348117620239,8.264652863247512,68.24496110515342,1.0660906910111225,True,0,none,Industrials
73,SW,0.68370277,51.560001373291016,0.18268513174868511,0.29726670487869655,0.2722738415620096,16.81015425066519,18.993766892338027,74.90865169719198,1.1977287432964479,True,0,none,Consumer Cyclical
118,NXPI,0.5736332,244.42999267578125,0.1779853188461612,0.2674179969204785,0.9248896369770332,8.964864789120973,2.4434142594851105,57.44656747659082,0.5731175749978633,True,0,none,Technology
70,DOW,0.69258124,32.4900016784668,0.17248682223056974,0.2720140989347388,-0.4900454515608277,2.2341125754589575,16.284899990831892,66.61526972877711,0.6957783185021343,True,0,none,Basic Materials
74,LYB,0.6735159,57.61000061035156,0.16709211021052686,0.2578244828327498,-0.29421629030256247,4.555357905153756,13.22720008049252,66.2964758532047,0.5522703005953997,True,0,none,Basic Materials
108,CAT,0.597673,774.2000122070312,0.16206405088601736,0.22813840359449386,2.0981464401094607,6.609749269229659,19.906583507946095,79.21983788624799,0.9637508730449085,True,0,none,Industrials
115,ETN,0.5802687,389.25,0.16066907331013142,0.18421494483947753,-0.2766855249194844,4.12765298097022,16.730645347130825,79.30256249264215,0.6584570236000444,True,0,none,Industrials
151,CSCO,0.52419597,76.8499984741211,0.15599016743873664,0.3136231845737974,2.4666646321614527,-9.39637025392428,2.1262438194300293,49.72007743652223,1.5557819135077153,True,0,none,Technology
71,CCL,0.690598,31.770000457763672,0.1555289199556965,0.25429120661679017,-2.09552096896376,-6.099279569236593,8.413234844346395,62.45616155307558,0.8654293349355766,True,0,none,Consumer Cyclical
94,DAL,0.6371134,69.0,0.1541926812438302,0.21111928978136607,-0.7194244604316502,-8.427337229876652,-3.280062318489063,53.57142857142858,0.8877928038231683,True,0,none,Industrials
143,LYV,0.534429,158.27000427246094,0.15367162364851053,0.20911151751514367,2.195395662472066,12.375751482379904,8.604960483473167,65.52950815219852,0.9086014099850988,True,0,none,Communication Services
131,BDX,0.5499609,175.88999938964844,0.1506289385950027,0.17295744383657147,-1.0798032705177985,6.52894053621349,7.38281061139523,71.10338555477807,0.9311659357246801,True,0,none,Healthcare
132,DHI,0.54990536,167.77999877929688,0.14979252449304095,0.18992429003119468,1.9381508672358327,7.365453504927255,4.508422259408218,77.23125095568149,0.7488249435916089,True,0,none,Consumer Cyclical
122,CMI,0.56652856,601.010009765625,0.14063016812431714,0.2628274559808198,2.0754483252623857,4.029569190435023,4.552567964571486,57.118617077695625,0.8453127129036654,True,0,none,Industrials
144,APTV,0.5326555,85.19999694824219,0.13124665396719756,0.19649482340443938,2.6505987328219183,3.4231607050790647,3.135209198347444,68.88886769613978,1.0026789755467027,True,0,none,Consumer Cyclical
134,SWK,0.54853064,91.05999755859375,0.12974755059151363,0.16389555501500097,1.5501275990098318,1.8682158858351006,7.890990417426402,73.47868644428453,0.8999325527244648,True,0,none,Industrials
96,ODFL,0.63071096,193.2100067138672,0.12949247901795985,0.23190364379215261,4.150726340918265,-4.573514323606909,8.417035763925362,63.799538467740945,0.7549479551092565,True,0,none,Industrials
63,LUV,0.6993152,51.11000061035156,0.12628268125691022,0.26343011785933845,0.550853372438409,-5.8053774578381345,18.58469238935121,70.80661121192732,0.8028285952755975,True,0,none,Industrials
153,HCA,0.5226433,540.2899780273438,0.11581441863984411,0.17986280586269088,0.9472754384628468,7.6939893954625305,11.676310801923506,71.47555678055707,0.8528114183425345,True,0,none,Healthcare
129,TPR,0.55419725,153.8000030517578,0.11296504261365356,0.19335780069231986,0.746757082602767,1.1176836818042046,15.58695766849918,81.54409357006419,1.0701114403469056,True,0,none,Consumer Cyclical
66,RCL,0.6975292,319.6099853515625,0.10758065287174051,0.24229383338493,-3.9633422251240003,-8.158050186332611,14.922153890857004,58.71885720192823,0.9135522982921955,True,0,none,Consumer Cyclical
152,MOS,0.5234338,29.649999618530273,0.10751241426728281,0.16696622380361673,-0.4030931722814435,3.6713259547396904,7.5054376379637855,57.534246277076846,0.6331567482857003,True,0,none,Basic Materials
79,DVA,0.66564566,148.9499969482422,0.1031699798928887,0.2525165331363678,-0.6801388705464206,5.765813400278574,40.73129450300086,79.41509716591429,0.7496777245185854,True,0,none,Healthcare
137,FTV,0.545401,56.900001525878906,0.1008710252209269,0.19037851076603507,1.6071455819266278,-5.355950537614074,2.504059171996942,55.78268172955342,1.1184128440637369,True,0,none,Technology
159,IR,0.5023229,98.5199966430664,0.09617673356888344,0.17365568303740408,4.574883346224445,0.020301160473512603,12.826382257655977,68.46079401367862,1.2498678530920584,True,0,none,Industrials
157,SWKS,0.5091631,62.099998474121094,0.09233800823248775,0.16185956313374095,2.25588496988538,0.0,6.226478697662596,55.64127073872848,0.647010647010647,True,0,none,Technology
128,ALGN,0.55496323,186.77000427246094,0.08876814519454213,0.1709995188507622,1.582727973702358,-0.4424316652722804,8.922845362358633,63.89131980558677,0.9515509457533673,True,0,none,Healthcare
120,DECK,0.57225364,115.7300033569336,0.06584387794730531,0.17234863753716456,-0.2499511243953645,0.2425347908990627,12.282918113509144,67.63628341078666,0.5684742915407108,True,0,none,Consumer Cyclical
156,CHTR,0.51098156,239.08999633789062,0.0646940258675638,0.12878524780273437,0.42422483999837723,3.4394726006900855,22.855966079871195,75.02210350525772,0.6460674157303371,True,0,none,Communication Services
